"";"X";"V1"
"1776";1776;8
"1777";1777;8
"1778";1778;3
"1779";1779;8
"1780";1780;8
"1781";1781;8
"1782";1782;8
"1783";1783;8
"1784";1784;8
"1785";1785;6
"1786";1786;6
"1787";1787;6
"1788";1788;0
"1789";1789;8
"1790";1790;8
"1791";1791;2
"1792";1792;8
"1793";1793;8
"1794";1794;3
"1795";1795;8
"1796";1796;8
"1797";1797;8
"1798";1798;8
"1799";1799;3
"1800";1800;8
"1801";1801;8
"1802";1802;8
"1803";1803;8
"1804";1804;8
"1805";1805;8
"1806";1806;8
"1807";1807;8
"1808";1808;8
"1809";1809;8
"1810";1810;3
"1811";1811;8
"1812";1812;8
"1813";1813;8
"1814";1814;8
"1815";1815;6
"1816";1816;3
"1817";1817;8
"1818";1818;8
"1819";1819;8
"1820";1820;8
"1821";1821;8
"1822";1822;3
"1823";1823;7
"1824";1824;3
"1825";1825;7
"1826";1826;8
"1827";1827;6
"1828";1828;3
"1829";1829;6
"1830";1830;6
"1831";1831;7
"1832";1832;6
"1833";1833;2
"1834";1834;6
"1835";1835;6
"1836";1836;6
"1837";1837;8
"1838";1838;6
"1839";1839;8
"1840";1840;6
"1841";1841;3
"1842";1842;3
"1843";1843;5
"1844";1844;8
"1845";1845;8
"1846";1846;5
"1847";1847;8
"1848";1848;8
"1849";1849;7
"1850";1850;8
"1851";1851;8
"1852";1852;7
"1853";1853;7
"1854";1854;6
"1855";1855;6
"1856";1856;5
"1857";1857;8
"1858";1858;6
"1859";1859;6
"1860";1860;6
"1861";1861;5
"1862";1862;5
"1863";1863;6
"1864";1864;2
"1865";1865;6
"1866";1866;8
"1867";1867;6
"1868";1868;8
"1869";1869;8
"1870";1870;8
"1871";1871;8
"1872";1872;0
"1873";1873;6
"1874";1874;6
"1875";1875;8
"1876";1876;6
"1877";1877;8
"1878";1878;6
"1879";1879;8
"1880";1880;7
"1881";1881;6
"1882";1882;5
"1883";1883;8
"1884";1884;5
"1885";1885;6
"1886";1886;3
"1887";1887;8
"1888";1888;6
"1889";1889;5
"1890";1890;3
"1891";1891;8
"1892";1892;6
"1893";1893;6
"1894";1894;6
"1895";1895;5
"1896";1896;7
"1897";1897;8
"1898";1898;8
"1899";1899;8
"1900";1900;8
"1901";1901;8
"1902";1902;8
"1903";1903;8
"1904";1904;8
"1905";1905;8
"1906";1906;8
"1907";1907;8
"1908";1908;8
"1909";1909;1
"1910";1910;8
"1911";1911;6
"1912";1912;0
"1913";1913;8
"1914";1914;3
"1915";1915;8
"1916";1916;0
"1917";1917;6
"1918";1918;7
"1919";1919;1
"1920";1920;8
"1921";1921;8
"1922";1922;6
"1923";1923;8
"1924";1924;8
"1925";1925;6
"1926";1926;6
"1927";1927;3
"1928";1928;8
"1929";1929;3
"1930";1930;8
"1931";1931;8
"1932";1932;5
"1933";1933;6
"1934";1934;2
"1935";1935;8
"1936";1936;3
"1937";1937;8
"1938";1938;8
"1939";1939;8
"1940";1940;6
"1941";1941;8
"1942";1942;8
"1943";1943;7
"1944";1944;7
"1945";1945;6
"1946";1946;8
"1947";1947;5
"1948";1948;3
"1949";1949;7
"1950";1950;7
"1951";1951;6
"1952";1952;8
"1953";1953;8
"1954";1954;8
"1955";1955;8
"1956";1956;2
"1957";1957;6
"1958";1958;2
"1959";1959;3
"1960";1960;8
"1961";1961;6
"1962";1962;8
"1963";1963;3
"1964";1964;8
"1965";1965;8
"1966";1966;1
"1967";1967;8
"1968";1968;8
"1969";1969;8
"1970";1970;6
"1971";1971;6
"1972";1972;8
"1973";1973;0
"1974";1974;8
"1975";1975;8
"1976";1976;8
"1977";1977;3
"1978";1978;6
"1979";1979;3
"1980";1980;6
"1981";1981;6
"1982";1982;6
"1983";1983;6
"1984";1984;3
"1985";1985;8
"1986";1986;6
"1987";1987;8
"1988";1988;7
"1989";1989;8
"1990";1990;8
"1991";1991;3
"1992";1992;8
"1993";1993;8
"1994";1994;8
"1995";1995;8
"1996";1996;4
"1997";1997;6
"1998";1998;6
"1999";1999;6
"2000";2000;0
"2001";2001;6
"2002";2002;6
"2003";2003;6
"2004";2004;3
"2005";2005;5
"2006";2006;7
"2007";2007;6
"2008";2008;8
"2009";2009;8
"2010";2010;8
"2011";2011;8
"2012";2012;8
"2013";2013;8
"2014";2014;8
"2015";2015;8
"2016";2016;8
"2017";2017;8
"2018";2018;8
"2019";2019;8
"2020";2020;8
"2021";2021;8
"2022";2022;8
"2023";2023;8
"2024";2024;8
"2025";2025;8
"2026";2026;8
"2027";2027;8
"2028";2028;8
"2029";2029;8
"2030";2030;8
"2031";2031;8
"2032";2032;8
"2033";2033;8
"2034";2034;8
"2035";2035;8
"2036";2036;8
"2037";2037;8
"2038";2038;8
"2039";2039;8
"2040";2040;8
"2041";2041;6
"2042";2042;6
"2043";2043;3
"2044";2044;8
"2045";2045;6
"2046";2046;8
"2047";2047;3
"2048";2048;8
"2049";2049;8
"2050";2050;5
"2051";2051;6
"2052";2052;8
"2053";2053;6
"2054";2054;8
"2055";2055;8
"2056";2056;3
"2057";2057;7
"2058";2058;3
"2059";2059;8
"2060";2060;3
"2061";2061;8
"2062";2062;8
"2063";2063;8
"2064";2064;0
"2065";2065;6
"2066";2066;5
"2067";2067;6
"2068";2068;8
"2069";2069;8
"2070";2070;8
"2071";2071;8
"2072";2072;8
"2073";2073;8
"2074";2074;8
"2075";2075;8
"2076";2076;8
"2077";2077;8
"2078";2078;8
"2079";2079;8
"2080";2080;8
"2081";2081;0
"2082";2082;8
"2083";2083;8
"2084";2084;8
"2085";2085;6
"2086";2086;8
"2087";2087;8
"2088";2088;5
"2089";2089;5
"2090";2090;8
"2091";2091;8
"2092";2092;8
"2093";2093;6
"2094";2094;6
"2095";2095;8
"2096";2096;6
"2097";2097;6
"2098";2098;8
"2099";2099;8
"2100";2100;6
"2101";2101;6
"2102";2102;8
"2103";2103;6
"2104";2104;1
"2105";2105;8
"2106";2106;7
"2107";2107;6
"2108";2108;6
"2109";2109;6
"2110";2110;6
"2111";2111;8
"2112";2112;3
"2113";2113;8
"2114";2114;6
"2115";2115;7
"2116";2116;7
"2117";2117;8
"2118";2118;6
"2119";2119;2
"2120";2120;6
"2121";2121;7
"2122";2122;8
"2123";2123;6
"2124";2124;6
"2125";2125;5
"2126";2126;7
"2127";2127;8
"2128";2128;8
"2129";2129;6
"2130";2130;8
"2131";2131;8
"2132";2132;6
"2133";2133;6
"2134";2134;6
"2135";2135;8
"2136";2136;6
"2137";2137;7
"2138";2138;6
"2139";2139;6
"2140";2140;6
"2141";2141;6
"2142";2142;6
"2143";2143;6
"2144";2144;6
"2145";2145;6
"2146";2146;8
"2147";2147;6
"2148";2148;6
"2149";2149;6
"2150";2150;7
"2151";2151;6
"2152";2152;6
"2153";2153;8
"2154";2154;8
"2155";2155;6
"2156";2156;6
"2157";2157;8
"2158";2158;8
"2159";2159;8
"2160";2160;2
"2161";2161;7
"2162";2162;7
"2163";2163;6
"2164";2164;7
"2165";2165;6
"2166";2166;6
"2167";2167;8
"2168";2168;3
"2169";2169;0
"2170";2170;8
"2171";2171;8
"2172";2172;7
"2173";2173;8
"2174";2174;8
"2175";2175;8
"2176";2176;0
"2177";2177;8
"2178";2178;7
"2179";2179;8
"2180";2180;3
"2181";2181;3
"2182";2182;3
"2183";2183;6
"2184";2184;1
"2185";2185;6
"2186";2186;6
"2187";2187;6
"2188";2188;8
"2189";2189;3
"2190";2190;8
"2191";2191;6
"2192";2192;8
"2193";2193;8
"2194";2194;7
"2195";2195;8
"2196";2196;8
"2197";2197;6
"2198";2198;8
"2199";2199;6
"2200";2200;4
"2201";2201;5
"2202";2202;8
"2203";2203;7
"2204";2204;6
"2205";2205;6
"2206";2206;8
"2207";2207;8
"2208";2208;7
"2209";2209;8
"2210";2210;8
"2211";2211;8
"2212";2212;6
"2213";2213;6
"2214";2214;6
"2215";2215;2
"2216";2216;6
"2217";2217;6
"2218";2218;6
"2219";2219;1
"2220";2220;6
"2221";2221;6
"2222";2222;4
"2223";2223;8
"2224";2224;8
"2225";2225;3
"2226";2226;8
"2227";2227;3
"2228";2228;5
"2229";2229;6
"2230";2230;6
"2231";2231;8
"2232";2232;8
"2233";2233;8
"2234";2234;7
"2235";2235;6
"2236";2236;6
"2237";2237;8
"2238";2238;6
"2239";2239;6
"2240";2240;8
"2241";2241;0
"2242";2242;8
"2243";2243;5
"2244";2244;0
"2245";2245;8
"2246";2246;6
"2247";2247;3
"2248";2248;3
"2249";2249;6
"2250";2250;7
"2251";2251;6
"2252";2252;6
"2253";2253;6
"2254";2254;8
"2255";2255;8
"2256";2256;5
"2257";2257;8
"2258";2258;7
"2259";2259;7
"2260";2260;2
"2261";2261;8
"2262";2262;8
"2263";2263;8
"2264";2264;7
"2265";2265;6
"2266";2266;6
"2267";2267;6
"2268";2268;7
"2269";2269;7
"2270";2270;8
"2271";2271;8
"2272";2272;8
"2273";2273;8
"2274";2274;8
"2275";2275;8
"2276";2276;7
"2277";2277;8
"2278";2278;6
"2279";2279;8
"2280";2280;6
"2281";2281;8
"2282";2282;8
"2283";2283;8
"2284";2284;8
"2285";2285;8
"2286";2286;8
"2287";2287;6
"2288";2288;8
"2289";2289;8
"2290";2290;8
"2291";2291;5
"2292";2292;6
"2293";2293;0
"2294";2294;8
"2295";2295;8
"2296";2296;8
"2297";2297;3
"2298";2298;3
"2299";2299;8
"2300";2300;6
"2301";2301;6
"2302";2302;8
"2303";2303;8
"2304";2304;3
"2305";2305;8
"2306";2306;8
"2307";2307;6
"2308";2308;8
"2309";2309;8
"2310";2310;8
"2311";2311;8
"2312";2312;6
"2313";2313;8
"2314";2314;8
"2315";2315;8
"2316";2316;8
"2317";2317;8
"2318";2318;6
"2319";2319;6
"2320";2320;0
"2321";2321;8
"2322";2322;3
"2323";2323;0
"2324";2324;8
"2325";2325;6
"2326";2326;8
"2327";2327;8
"2328";2328;0
"2329";2329;8
"2330";2330;8
"2331";2331;3
"2332";2332;0
"2333";2333;0
"2334";2334;0
"2335";2335;0
"2336";2336;8
"2337";2337;7
"2338";2338;6
"2339";2339;6
"2340";2340;3
"2341";2341;0
"2342";2342;8
"2343";2343;3
"2344";2344;8
"2345";2345;8
"2346";2346;7
"2347";2347;5
"2348";2348;0
"2349";2349;7
"2350";2350;5
"2351";2351;7
"2352";2352;3
"2353";2353;8
"2354";2354;8
"2355";2355;7
"2356";2356;3
"2357";2357;7
"2358";2358;3
"2359";2359;6
"2360";2360;2
"2361";2361;8
"2362";2362;8
"2363";2363;3
"2364";2364;6
"2365";2365;8
"2366";2366;7
"2367";2367;8
"2368";2368;8
"2369";2369;1
"2370";2370;6
"2371";2371;8
"2372";2372;8
"2373";2373;2
"2374";2374;8
"2375";2375;3
"2376";2376;8
"2377";2377;7
"2378";2378;8
"2379";2379;8
"2380";2380;6
"2381";2381;8
"2382";2382;8
"2383";2383;0
"2384";2384;6
"2385";2385;6
"2386";2386;8
"2387";2387;8
"2388";2388;8
"2389";2389;8
"2390";2390;0
"2391";2391;2
"2392";2392;8
"2393";2393;8
"2394";2394;6
"2395";2395;6
"2396";2396;0
"2397";2397;8
"2398";2398;2
"2399";2399;8
"2400";2400;8
"2401";2401;8
"2402";2402;8
"2403";2403;8
"2404";2404;6
"2405";2405;0
"2406";2406;8
"2407";2407;8
"2408";2408;8
"2409";2409;8
"2410";2410;5
"2411";2411;8
"2412";2412;8
"2413";2413;8
"2414";2414;8
"2415";2415;6
"2416";2416;8
"2417";2417;6
"2418";2418;8
"2419";2419;6
"2420";2420;5
"2421";2421;6
"2422";2422;6
"2423";2423;8
"2424";2424;7
"2425";2425;8
"2426";2426;8
"2427";2427;8
"2428";2428;3
"2429";2429;6
"2430";2430;6
"2431";2431;8
"2432";2432;8
"2433";2433;1
"2434";2434;0
"2435";2435;8
"2436";2436;5
"2437";2437;6
"2438";2438;8
"2439";2439;8
"2440";2440;3
"2441";2441;8
"2442";2442;3
"2443";2443;3
"2444";2444;8
"2445";2445;7
"2446";2446;8
"2447";2447;7
"2448";2448;8
"2449";2449;8
"2450";2450;8
"2451";2451;3
"2452";2452;8
"2453";2453;8
"2454";2454;8
"2455";2455;8
"2456";2456;8
"2457";2457;8
"2458";2458;8
"2459";2459;6
"2460";2460;8
"2461";2461;8
"2462";2462;8
"2463";2463;8
"2464";2464;8
"2465";2465;8
"2466";2466;8
"2467";2467;8
"2468";2468;6
"2469";2469;8
"2470";2470;2
"2471";2471;2
"2472";2472;7
"2473";2473;8
"2474";2474;7
"2475";2475;8
"2476";2476;8
"2477";2477;3
"2478";2478;8
"2479";2479;8
"2480";2480;3
"2481";2481;6
"2482";2482;6
"2483";2483;3
"2484";2484;6
"2485";2485;8
"2486";2486;8
"2487";2487;8
"2488";2488;6
"2489";2489;8
"2490";2490;8
"2491";2491;8
"2492";2492;8
"2493";2493;5
"2494";2494;6
"2495";2495;6
"2496";2496;3
"2497";2497;6
"2498";2498;6
"2499";2499;0
"2500";2500;3
"2501";2501;4
"2502";2502;5
"2503";2503;8
"2504";2504;8
"2505";2505;8
"2506";2506;3
"2507";2507;3
"2508";2508;6
"2509";2509;6
"2510";2510;6
"2511";2511;3
"2512";2512;0
"2513";2513;8
"2514";2514;8
"2515";2515;6
"2516";2516;6
"2517";2517;8
"2518";2518;8
"2519";2519;7
"2520";2520;8
"2521";2521;8
"2522";2522;8
"2523";2523;8
"2524";2524;8
"2525";2525;8
"2526";2526;8
"2527";2527;8
"2528";2528;0
"2529";2529;8
"2530";2530;8
"2531";2531;8
"2532";2532;8
"2533";2533;8
"2534";2534;6
"2535";2535;8
"2536";2536;7
"2537";2537;7
"2538";2538;8
"2539";2539;8
"2540";2540;6
"2541";2541;6
"2542";2542;8
"2543";2543;8
"2544";2544;8
"2545";2545;8
"2546";2546;8
"2547";2547;8
"2548";2548;0
"2549";2549;2
"2550";2550;6
"2551";2551;5
"2552";2552;8
"2553";2553;0
"2554";2554;3
"2555";2555;8
"2556";2556;8
"2557";2557;8
"2558";2558;8
"2559";2559;3
"2560";2560;8
"2561";2561;7
"2562";2562;8
"2563";2563;8
"2564";2564;8
"2565";2565;8
"2566";2566;8
"2567";2567;8
"2568";2568;8
"2569";2569;8
"2570";2570;8
"2571";2571;6
"2572";2572;8
"2573";2573;8
"2574";2574;8
"2575";2575;6
"2576";2576;5
"2577";2577;8
"2578";2578;8
"2579";2579;8
"2580";2580;8
"2581";2581;3
"2582";2582;7
"2583";2583;8
"2584";2584;8
"2585";2585;8
"2586";2586;8
"2587";2587;3
"2588";2588;3
"2589";2589;3
"2590";2590;3
"2591";2591;7
"2592";2592;7
"2593";2593;8
"2594";2594;8
"2595";2595;3
"2596";2596;6
"2597";2597;8
"2598";2598;8
"2599";2599;8
"2600";2600;8
"2601";2601;8
"2602";2602;8
"2603";2603;8
"2604";2604;8
"2605";2605;8
"2606";2606;8
"2607";2607;5
"2608";2608;8
"2609";2609;8
"2610";2610;8
"2611";2611;8
"2612";2612;7
"2613";2613;8
"2614";2614;8
"2615";2615;7
"2616";2616;8
"2617";2617;8
"2618";2618;7
"2619";2619;6
"2620";2620;8
"2621";2621;3
"2622";2622;5
"2623";2623;6
"2624";2624;6
"2625";2625;6
"2626";2626;6
"2627";2627;8
"2628";2628;8
"2629";2629;0
"2630";2630;8
"2631";2631;3
"2632";2632;8
"2633";2633;8
"2634";2634;0
"2635";2635;3
"2636";2636;8
"2637";2637;3
"2638";2638;8
"2639";2639;3
"2640";2640;4
"2641";2641;5
"2642";2642;8
"2643";2643;3
"2644";2644;6
"2645";2645;5
"2646";2646;6
"2647";2647;3
"2648";2648;3
"2649";2649;5
"2650";2650;6
"2651";2651;8
"2652";2652;7
"2653";2653;3
"2654";2654;3
"2655";2655;3
"2656";2656;3
"2657";2657;6
"2658";2658;3
"2659";2659;6
"2660";2660;3
"2661";2661;6
"2662";2662;6
"2663";2663;3
"2664";2664;3
"2665";2665;5
"2666";2666;3
"2667";2667;3
"2668";2668;3
"2669";2669;5
"2670";2670;6
"2671";2671;7
"2672";2672;6
"2673";2673;6
"2674";2674;8
"2675";2675;0
"2676";2676;0
"2677";2677;8
"2678";2678;7
"2679";2679;2
"2680";2680;8
"2681";2681;6
"2682";2682;8
"2683";2683;6
"2684";2684;3
"2685";2685;6
"2686";2686;8
"2687";2687;6
"2688";2688;6
"2689";2689;6
"2690";2690;3
"2691";2691;6
"2692";2692;6
"2693";2693;6
"2694";2694;7
"2695";2695;3
"2696";2696;6
"2697";2697;7
"2698";2698;8
"2699";2699;0
"2700";2700;8
"2701";2701;3
"2702";2702;7
"2703";2703;8
"2704";2704;5
"2705";2705;6
"2706";2706;8
"2707";2707;8
"2708";2708;2
"2709";2709;3
"2710";2710;4
"2711";2711;6
"2712";2712;8
"2713";2713;8
"2714";2714;5
"2715";2715;5
"2716";2716;3
"2717";2717;3
"2718";2718;3
"2719";2719;8
"2720";2720;3
"2721";2721;0
"2722";2722;3
"2723";2723;3
"2724";2724;8
"2725";2725;3
"2726";2726;6
"2727";2727;7
"2728";2728;8
"2729";2729;6
"2730";2730;5
"2731";2731;8
"2732";2732;6
"2733";2733;6
"2734";2734;6
"2735";2735;3
"2736";2736;3
"2737";2737;5
"2738";2738;7
"2739";2739;6
"2740";2740;7
"2741";2741;3
"2742";2742;6
"2743";2743;5
"2744";2744;2
"2745";2745;2
"2746";2746;2
"2747";2747;2
"2748";2748;8
"2749";2749;8
"2750";2750;2
"2751";2751;6
"2752";2752;3
"2753";2753;8
"2754";2754;8
"2755";2755;8
"2756";2756;6
"2757";2757;6
"2758";2758;6
"2759";2759;7
"2760";2760;7
"2761";2761;6
"2762";2762;8
"2763";2763;7
"2764";2764;6
"2765";2765;8
"2766";2766;8
"2767";2767;1
"2768";2768;6
"2769";2769;8
"2770";2770;8
"2771";2771;8
"2772";2772;8
"2773";2773;8
"2774";2774;8
"2775";2775;8
"2776";2776;8
"2777";2777;8
"2778";2778;8
"2779";2779;8
"2780";2780;8
"2781";2781;8
"2782";2782;6
"2783";2783;4
"2784";2784;6
"2785";2785;5
"2786";2786;8
"2787";2787;8
"2788";2788;8
"2789";2789;5
"2790";2790;8
"2791";2791;5
"2792";2792;6
"2793";2793;7
"2794";2794;8
"2795";2795;8
"2796";2796;5
"2797";2797;6
"2798";2798;8
"2799";2799;8
"2800";2800;7
"2801";2801;8
"2802";2802;8
"2803";2803;8
"2804";2804;3
"2805";2805;8
"2806";2806;8
"2807";2807;8
"2808";2808;5
"2809";2809;8
"2810";2810;8
"2811";2811;8
"2812";2812;8
"2813";2813;8
"2814";2814;8
"2815";2815;8
"2816";2816;8
"2817";2817;8
"2818";2818;3
"2819";2819;2
"2820";2820;3
"2821";2821;8
"2822";2822;3
"2823";2823;3
"2824";2824;3
"2825";2825;8
"2826";2826;3
"2827";2827;3
"2828";2828;6
"2829";2829;3
"2830";2830;3
"2831";2831;3
"2832";2832;8
"2833";2833;5
"2834";2834;6
"2835";2835;6
"2836";2836;8
"2837";2837;8
"2838";2838;8
"2839";2839;6
"2840";2840;8
"2841";2841;8
"2842";2842;8
"2843";2843;8
"2844";2844;8
"2845";2845;8
"2846";2846;8
"2847";2847;8
"2848";2848;3
"2849";2849;8
"2850";2850;2
"2851";2851;3
"2852";2852;6
"2853";2853;2
"2854";2854;3
"2855";2855;8
"2856";2856;5
"2857";2857;3
"2858";2858;2
"2859";2859;3
"2860";2860;3
"2861";2861;6
"2862";2862;8
"2863";2863;5
"2864";2864;3
"2865";2865;8
"2866";2866;2
"2867";2867;8
"2868";2868;6
"2869";2869;3
"2870";2870;6
"2871";2871;7
"2872";2872;3
"2873";2873;8
"2874";2874;0
"2875";2875;6
"2876";2876;1
"2877";2877;8
"2878";2878;6
"2879";2879;8
"2880";2880;8
"2881";2881;5
"2882";2882;0
"2883";2883;6
"2884";2884;3
"2885";2885;8
"2886";2886;6
"2887";2887;3
"2888";2888;5
"2889";2889;8
"2890";2890;8
"2891";2891;5
"2892";2892;3
"2893";2893;3
"2894";2894;3
"2895";2895;2
"2896";2896;8
"2897";2897;8
"2898";2898;8
"2899";2899;8
"2900";2900;8
"2901";2901;8
"2902";2902;5
"2903";2903;8
"2904";2904;4
"2905";2905;5
"2906";2906;8
"2907";2907;3
"2908";2908;3
"2909";2909;3
"2910";2910;3
"2911";2911;8
"2912";2912;8
"2913";2913;8
"2914";2914;7
"2915";2915;8
"2916";2916;6
"2917";2917;8
"2918";2918;7
"2919";2919;7
"2920";2920;7
"2921";2921;6
"2922";2922;8
"2923";2923;6
"2924";2924;3
"2925";2925;3
"2926";2926;3
"2927";2927;3
"2928";2928;3
"2929";2929;8
"2930";2930;8
"2931";2931;3
"2932";2932;3
"2933";2933;3
"2934";2934;3
"2935";2935;3
"2936";2936;5
"2937";2937;8
"2938";2938;2
"2939";2939;2
"2940";2940;3
"2941";2941;3
"2942";2942;0
"2943";2943;6
"2944";2944;6
"2945";2945;2
"2946";2946;6
"2947";2947;7
"2948";2948;2
"2949";2949;3
"2950";2950;3
"2951";2951;3
"2952";2952;3
"2953";2953;7
"2954";2954;7
"2955";2955;3
"2956";2956;8
"2957";2957;8
"2958";2958;8
"2959";2959;6
"2960";2960;8
"2961";2961;8
"2962";2962;8
"2963";2963;6
"2964";2964;7
"2965";2965;8
"2966";2966;8
"2967";2967;8
"2968";2968;8
"2969";2969;3
"2970";2970;6
"2971";2971;8
"2972";2972;3
"2973";2973;8
"2974";2974;3
"2975";2975;8
"2976";2976;3
"2977";2977;5
"2978";2978;3
"2979";2979;3
"2980";2980;8
"2981";2981;4
"2982";2982;8
"2983";2983;3
"2984";2984;8
"2985";2985;3
"2986";2986;7
"2987";2987;3
"2988";2988;8
"2989";2989;6
"2990";2990;7
"2991";2991;7
"2992";2992;3
"2993";2993;6
"2994";2994;7
"2995";2995;8
"2996";2996;7
"2997";2997;3
"2998";2998;0
"2999";2999;3
"3000";3000;0
"3001";3001;8
"3002";3002;0
"3003";3003;8
"3004";3004;6
"3005";3005;7
"3006";3006;6
"3007";3007;8
"3008";3008;6
"3009";3009;8
"3010";3010;5
"3011";3011;6
"3012";3012;8
"3013";3013;8
"3014";3014;8
"3015";3015;8
"3016";3016;8
"3017";3017;3
"3018";3018;8
"3019";3019;8
"3020";3020;8
"3021";3021;8
"3022";3022;6
"3023";3023;5
"3024";3024;6
"3025";3025;6
"3026";3026;6
"3027";3027;8
"3028";3028;7
"3029";3029;4
"3030";3030;0
"3031";3031;8
"3032";3032;8
"3033";3033;8
"3034";3034;8
"3035";3035;5
"3036";3036;6
"3037";3037;6
"3038";3038;7
"3039";3039;6
"3040";3040;7
"3041";3041;6
"3042";3042;6
"3043";3043;7
"3044";3044;6
"3045";3045;8
"3046";3046;6
"3047";3047;6
"3048";3048;6
"3049";3049;6
"3050";3050;7
"3051";3051;6
"3052";3052;7
"3053";3053;6
"3054";3054;8
"3055";3055;3
"3056";3056;6
"3057";3057;7
"3058";3058;7
"3059";3059;6
"3060";3060;7
"3061";3061;7
"3062";3062;7
"3063";3063;0
"3064";3064;6
"3065";3065;7
"3066";3066;6
"3067";3067;8
"3068";3068;6
"3069";3069;7
"3070";3070;7
"3071";3071;3
"3072";3072;3
"3073";3073;7
"3074";3074;6
"3075";3075;4
"3076";3076;8
"3077";3077;7
"3078";3078;5
"3079";3079;8
"3080";3080;8
"3081";3081;8
"3082";3082;3
"3083";3083;5
"3084";3084;8
"3085";3085;8
"3086";3086;8
"3087";3087;8
"3088";3088;8
"3089";3089;8
"3090";3090;8
"3091";3091;8
"3092";3092;3
"3093";3093;8
"3094";3094;7
"3095";3095;8
"3096";3096;0
"3097";3097;6
"3098";3098;8
"3099";3099;8
"3100";3100;8
"3101";3101;6
"3102";3102;6
"3103";3103;0
"3104";3104;8
"3105";3105;6
"3106";3106;3
"3107";3107;3
"3108";3108;3
"3109";3109;3
"3110";3110;8
"3111";3111;6
"3112";3112;3
"3113";3113;6
"3114";3114;0
"3115";3115;7
"3116";3116;7
"3117";3117;8
"3118";3118;5
"3119";3119;8
"3120";3120;6
"3121";3121;8
"3122";3122;5
"3123";3123;8
"3124";3124;8
"3125";3125;8
"3126";3126;8
"3127";3127;8
"3128";3128;4
"3129";3129;6
"3130";3130;8
"3131";3131;5
"3132";3132;3
"3133";3133;3
"3134";3134;3
"3135";3135;8
"3136";3136;3
"3137";3137;5
"3138";3138;3
"3139";3139;8
"3140";3140;3
"3141";3141;8
"3142";3142;8
"3143";3143;3
"3144";3144;8
"3145";3145;3
"3146";3146;3
"3147";3147;3
"3148";3148;8
"3149";3149;3
"3150";3150;8
"3151";3151;3
"3152";3152;8
"3153";3153;7
"3154";3154;8
"3155";3155;3
"3156";3156;0
"3157";3157;4
"3158";3158;0
"3159";3159;8
"3160";3160;5
"3161";3161;8
"3162";3162;8
"3163";3163;8
"3164";3164;8
"3165";3165;6
"3166";3166;8
"3167";3167;3
"3168";3168;8
"3169";3169;8
"3170";3170;6
"3171";3171;0
"3172";3172;3
"3173";3173;8
"3174";3174;8
"3175";3175;8
"3176";3176;6
"3177";3177;8
"3178";3178;6
"3179";3179;8
"3180";3180;5
"3181";3181;7
"3182";3182;3
"3183";3183;3
"3184";3184;6
"3185";3185;8
"3186";3186;6
"3187";3187;8
"3188";3188;3
"3189";3189;8
"3190";3190;6
"3191";3191;6
"3192";3192;6
"3193";3193;6
"3194";3194;6
"3195";3195;5
"3196";3196;8
"3197";3197;3
"3198";3198;0
"3199";3199;2
"3200";3200;7
"3201";3201;3
"3202";3202;8
"3203";3203;6
"3204";3204;8
"3205";3205;8
"3206";3206;3
"3207";3207;8
"3208";3208;0
"3209";3209;3
"3210";3210;2
"3211";3211;0
"3212";3212;6
"3213";3213;6
"3214";3214;8
"3215";3215;8
"3216";3216;7
"3217";3217;5
"3218";3218;6
"3219";3219;8
"3220";3220;8
"3221";3221;8
"3222";3222;8
"3223";3223;8
"3224";3224;8
"3225";3225;8
"3226";3226;8
"3227";3227;0
"3228";3228;8
"3229";3229;8
"3230";3230;8
"3231";3231;8
"3232";3232;6
"3233";3233;8
"3234";3234;8
"3235";3235;8
"3236";3236;8
"3237";3237;7
"3238";3238;6
"3239";3239;6
"3240";3240;7
"3241";3241;8
"3242";3242;8
"3243";3243;8
"3244";3244;8
"3245";3245;8
"3246";3246;8
"3247";3247;8
"3248";3248;8
"3249";3249;8
"3250";3250;6
"3251";3251;6
"3252";3252;8
"3253";3253;8
"3254";3254;6
"3255";3255;7
"3256";3256;8
"3257";3257;8
"3258";3258;6
"3259";3259;0
"3260";3260;8
"3261";3261;8
"3262";3262;8
"3263";3263;8
"3264";3264;8
"3265";3265;5
"3266";3266;8
"3267";3267;6
"3268";3268;8
"3269";3269;8
"3270";3270;8
"3271";3271;6
"3272";3272;6
"3273";3273;3
"3274";3274;6
"3275";3275;8
"3276";3276;5
"3277";3277;3
"3278";3278;8
"3279";3279;3
"3280";3280;6
"3281";3281;8
"3282";3282;6
"3283";3283;3
"3284";3284;8
"3285";3285;5
"3286";3286;8
"3287";3287;3
"3288";3288;8
"3289";3289;8
"3290";3290;7
"3291";3291;8
"3292";3292;8
"3293";3293;8
"3294";3294;8
"3295";3295;8
"3296";3296;8
"3297";3297;3
"3298";3298;6
"3299";3299;8
"3300";3300;8
"3301";3301;8
"3302";3302;8
"3303";3303;8
"3304";3304;8
"3305";3305;8
"3306";3306;8
"3307";3307;8
"3308";3308;8
"3309";3309;7
"3310";3310;8
"3311";3311;8
"3312";3312;8
"3313";3313;8
"3314";3314;8
"3315";3315;7
"3316";3316;8
"3317";3317;8
"3318";3318;7
"3319";3319;3
"3320";3320;8
"3321";3321;6
"3322";3322;6
"3323";3323;8
"3324";3324;3
"3325";3325;8
"3326";3326;7
"3327";3327;8
"3328";3328;8
"3329";3329;8
