"";"X.rts_a";"X.rts_i"
"ce2";0,08;0
"ce1";0,07;0
"uruguay";0;0,04
"emji_ciseaux";0,07;0,02
"emji_pouce_vers_le_haut_peau_légèrement_mate";0,01;0,05
"rome";0,06;0,02
"pyramide";0;0,03
"w";0,04;0,01
"enfermer";0,02;0,08
"citron";0,02;0,02
"détailler";0,01;0,03
"enchaîner";0;0,03
"emji_drapeau_sénégal";0,02;0,24
"cameroun";0,01;0,03
"carotte";0,03;0,01
"meule";0,04;0
"amateur";0,01;0,03
"prévision";0,03;0,01
"tutoyer";0,04;0,01
"deal";0,01;0,07
"composant";0;0,03
"manipulateur";0,01;0,02
"littérature";0,02;0,03
"amplifier";0,01;0,04
"rapidité";0,05;0
"lacune";0,03;0,04
"bagage";0,01;0,05
"constituer";0,01;0,06
"protester";0,01;0,04
"étiquette";0,04;0,04
"gentiment";0,03;0,06
"pile";0,05;0,04
"exportation";0,01;0,04
"scientifiquement";0,02;0,03
"aop";0,02;0,04
"sonore";0,04;0,01
"distance";0,04;0,11
"dépendant";0,07;0,06
"induire";0,02;0,02
"cellule";0,02;0,06
"home";0,07;0,02
"dénonciation";0;0,03
"vouvoyer";0,01;0,08
"po";0,02;0,01
"différencier";0,02;0,03
"rectifier";0,01;0,03
"potentiellement";0,02;0,07
"bourse";0,02;0,05
"repenser";0,01;0,04
"rendement";0,02;0,04
"varier";0,02;0,02
"résident";0,02;0,11
"médical";0,03;0,2
"emji_visage_de_menteur";0,01;0,03
"inversement";0,02;0,03
"blessure";0,03;0,05
"endocrinien";0,02;0,01
"thérapie";0,02;0,02
"sensibilisation";0,01;0,03
"confronter";0,02;0,06
"incendie";0,01;0,05
"emji_point_d_interrogation_rouge";0,01;0,03
"mêler";0,03;0,06
"donneur";0,02;0,04
"sarcastique";0,01;0,02
"outrance";0,04;0,03
"gâté";0,09;0,01
"coton";0,04;0,01
"pleinement";0,01;0,04
"arbitraire";0,02;0,05
"marchand";0,03;0,03
"transition";0,02;0,04
"autriche";0,01;0,04
"illusion";0,04;0,07
"parental";0,02;0,07
"secte";0,15;0,02
"paille";0,02;0,03
"poudre";0,01;0,04
"cornichon";0,06;0
"accélérer";0,02;0,04
"louche";0;0,04
"biologique";0,02;0,08
"bonté";0,06;0,01
"symbolique";0,01;0,06
"compatriote";0,01;0,05
"prostitué";0,06;0
"ventre";0,04;0,03
"gênant";0,04;0,04
"seuil";0;0,06
"alimentation";0,05;0,07
"hygiène";0,35;0,1
"bétail";0,02;0,02
"culpabilité";0,01;0,05
"surconsommation";0,04;0,04
"psychologiquement";0,02;0,02
"tesla";0,01;0,05
"exigence";0,05;0,08
"famine";0,02;0,08
"consoler";0,03;0,01
"emji_argent_dans_les_yeux_et_la_bouche";0,02;0,04
"vulnérable";0,02;0,08
"abondance";0,02;0,02
"mere";0,03;0,01
"poupée";0,02;0,05
"gilet";0,01;0,02
"économiser";0,02;0,13
"constant";0,02;0,07
"ferrari";0,13;0
"injustice";0,03;0,14
"mondialisation";0,02;0,02
"vêtir";0,02;0,02
"ongle";0,01;0,17
"garage";0,02;0,03
"insensé";0;0,05
"isolé";0,02;0,09
"détriment";0,01;0,13
"sobriété";0,02;0,02
"atrocité";0,01;0,08
"masqué";0,01;0,08
"dollar";0,01;0,05
"récolter";0,02;0,06
"instaurer";0,02;0,07
"solidaire";0,03;0,06
"emji_empreintes_d_animaux";0,07;0,03
"résilience";0,02;0,04
"destructeur";0,03;0,03
"perpétuer";0,01;0,03
"déduire";0;0,03
"contraste";0,02;0,02
"infiniment";0,04;0,03
"régir";0,01;0,04
"incels";0;0,05
"survivant";0,02;0,03
"bouton";0,07;0,03
"nouveauté";0,01;0,03
"enregistrer";0,04;0,03
"handicapé";0,03;0,02
"cotisation";0;0,11
"accéder";0,01;0,04
"banquier";0,02;0,03
"souveraineté";0,01;0,05
"hamas";0,01;1,73
"britannique";0,02;0,07
"menacer";0,02;0,12
"approprier";0,01;0,03
"ampleur";0,02;0,07
"relativiser";0,02;0,05
"emji_arc_en_ciel";0,05;0,03
"emji_billet_en_dollars";0,01;0,02
"emji_drapeau_israël";0;0,33
"hugo";0,02;0,02
"millénaire";0,02;0,02
"électeur";0,01;0,04
"serpent";0,03;0,03
"case";0,02;0,04
"régie";0;0,05
"jus";0,02;0,01
"cahier";0,07;0,02
"charge";0;0,16
"planétaire";0,01;0,03
"pétrolier";0,02;0,07
"complexité";0,02;0,02
"anticiper";0,01;0,03
"chômeur";0,02;0,05
"ressource";0,08;0,26
"abstenir";0,02;0,03
"représentatif";0,05;0,07
"chaos";0,02;0,16
"incarner";0,01;0,04
"annexer";0,01;0,03
"vatican";0,03;0,01
"lyon";0,02;0,03
"convention";0,01;0,11
"napoléon";0,06;0,01
"capitale";0,02;0,07
"introduire";0,03;0,04
"privilégier";0,01;0,12
"autonomie";0,03;0,03
"fédération";0,02;0,06
"frouze";0,02;0,03
"torture";0,02;0,16
"panosse";0,05;0
"tarif";0,02;0,11
"sirène";0,02;0,02
"ecoute";0,01;0,03
"suppression";0,01;0,04
"instruction";0,06;0,03
"12h";0,01;0,03
"activer";0,01;0,03
"ciné";0,01;0,02
"dynamique";0,1;0,04
"wait";0,01;0,02
"cata";0,04;0,02
"ice";0,01;0,03
"coop";0,16;0,05
"carburant";0,01;0,03
"indécent";0,01;0,06
"denner";0,07;0,01
"rendez_vous";0,04;0,04
"concurrent";0,02;0,01
"complément";0,02;0,03
"emballer";0,02;0,02
"inacceptable";0,01;0,06
"végétarien";0;0,05
"instituteur";0,17;0
"vitrine";0,01;0,11
"piller";0,02;0,07
"saccager";0,02;0,06
"contradictoire";0,02;0,04
"fossile";0,01;0,13
"charbon";0,02;0,03
"déforestation";0,02;0,03
"effondrer";0,02;0,1
"dérégler";0,01;0,04
"néfaste";0,02;0,03
"dan";0,03;0,02
"incapacité";0,01;0,04
"informatique";0,04;0,04
"grossier";0,02;0,03
"philosophe";0,05;0
"athée";0,05;0,01
"croissant";0,02;0,08
"plateformes";0,01;0,05
"fair";0,02;0,03
"raisonner";0,02;0,04
"dictateur";0;0,08
"transférer";0,01;0,03
"démission";0,02;0,03
"fièrement";0,02;0,02
"paradoxe";0,01;0,04
"autonome";0,02;0,09
"déconnecter";0,03;0,06
"cyril";0,12;0
"électro";0,05;0
"paiement";0,01;0,13
"electro";0,05;0
"abonné";0,01;0,05
"terrorisme";0,01;0,19
"inclusif";0,01;0,05
"4k";0,02;0,02
"tarte";0,05;0,01
"esquiver";0,01;0,03
"masquer";0,01;0,04
"mineur";0,02;0,29
"algorithme";0,01;0,03
"rassemblement";0,01;0,08
"tdah";0,02;0,02
"pc";0,04;0,07
"investissement";0,05;0,22
"concrètement";0,01;0,08
"écriture";0,05;0,07
"fracasser";0,01;0,05
"impatience";0,02;0,02
"incompétent";0,02;0,08
"dock";0,05;0
"apologie";0,01;0,04
"chèque";0,01;0,02
"garde";0,03;0,03
"sociologique";0,01;0,03
"tupperware";0,1;0
"essoreuse";0,05;0
"matériau";0,02;0,03
"inox";0;0,03
"vider";0,02;0,05
"diminution";0,01;0,04
"antiquité";0,02;0,02
"natalité";0,01;0,07
"giec";0,04;0,02
"qatar";0;0,09
"afghan";0;0,07
"chuter";0,01;0,04
"disparaitre";0,02;0,02
"avérer";0,02;0,05
"bullshit";0,01;0,03
"affaiblir";0;0,04
"exterminer";0,02;0,09
"islamiste";0,02;0,31
"psychopathe";0,02;0,03
"justification";0,01;0,03
"massif";0,02;0,15
"mathématique";0,02;0,02
"sioniste";0,01;0,43
"héritier";0,01;0,11
"programmer";0,01;0,03
"pertinence";0,03;0,02
"extermination";0;0,13
"finance";0,01;0,22
"greta";0,05;0,02
"établir";0,02;0,12
"pair";0;0,04
"fiction";0,01;0,08
"nestlé";0,01;0,03
"crasse";0,02;0,02
"prolo";0,01;0,03
"dérèglement";0;0,08
"nestle";0,01;0,03
"fondation";0;0,04
"zero";0,01;0,03
"pib";0,01;0,05
"pente";0,02;0,03
"dominant";0;0,04
"engraisser";0,01;0,03
"surpopulation";0,02;0,02
"décimer";0,01;0,03
"homo";0,05;0,01
"sapiens";0,05;0,01
"massacrer";0,02;0,18
"aberration";0,02;0,05
"immonde";0,03;0,04
"sélectionner";0,04;0,05
"spa";0,02;0,02
"trajectoire";0,01;0,03
"assassin";0,02;0,03
"consentement";0,02;0,05
"probable";0,01;0,03
"vi";0,02;0,02
"parasite";0,03;0,03
"consigne";0,11;0,01
"inciter";0,02;0,05
"effectif";0,01;0,11
"contraignant";0;0,05
"farine";0;0,03
"désespérant";0,01;0,03
"stérilisation";0,08;0
"world";0,02;0,04
"subvention";0,01;0,06
"embaucher";0,03;0,06
"redistribution";0;0,04
"bloc";0,02;0,08
"transparence";0;0,12
"dépense";0;0,19
"emji_billet_avec_des_ailes";0,04;0,05
"délit";0,02;0,12
"juridique";0;0,1
"interpréter";0,02;0,07
"endoctriner";0,02;0,02
"maire";0,01;0,09
"vigueur";0;0,05
"sommer";0,05;0
"assistant";0,03;0,06
"calculette";0,04;0,01
"calculatrice";0,12;0,01
"multiplication";0,2;0,01
"grammaire";0,03;0,02
"réciter";0,07;0,01
"implication";0,01;0,03
"abord";0,01;0,02
"dictée";0,02;0,01
"emji_mémo";0,02;0,03
"ardoise";0,05;0,01
"universitaire";0,01;0,04
"crétin";0,1;0
"blablabla";0,02;0,03
"véridique";0,02;0,02
"biologie";0,01;0,03
"perroquet";0,01;0,04
"faune";0,11;0,03
"3ème";0,01;0,04
"division";0,02;0,01
"emji_femme_qui_hausse_les_épaules_peau_légèrement_mate";0,01;0,04
"élémentaire";0,05;0,01
"agacer";0,02;0,02
"empreinte";0,01;0,05
"hiérarchie";0,01;0,02
"contrat";0,03;0,13
"marge";0,02;0,13
"parenthèse";0,02;0,01
"alzheimer";0,02;0,02
"ruine";0,02;0,07
"pourcentage";0,02;0,14
"inclusion";0,01;0,03
"cognitif";0,01;0,07
"ouvrier";0,01;0,08
"livraison";0,02;0,03
"quotidiennement";0,02;0,05
"géographie";0,02;0,03
"dégradation";0,01;0,08
"autoritaire";0,01;0,06
"robert";0,04;0,02
"gravement";0,01;0,04
"mécanisme";0,01;0,09
"rigoureux";0,01;0,03
"bouclier";0;0,1
"emji_porte_documents";0;0,03
"prématuré";0,02;0,02
"compliquer";0,02;0,04
"systématique";0;0,04
"imbécile";0,03;0,02
"éclairer";0,01;0,06
"schnek";0,08;0
"éponge";0,06;0,01
"schneck";0,27;0
"lavette";0,19;0
"moselle";0,06;0
"lorrain";0,14;0
"débarbouillette";0,05;0
"romandie";0,02;0,03
"shneck";0,06;0
"organe";0,02;0,06
"champagne";0,01;0,03
"calosse";0,07;0
"séjour";0,04;0,06
"clou";0,07;0,01
"gain";0,02;0,06
"semblable";0,03;0,02
"lingette";0,08;0
"manifestement";0,02;0,04
"emji_tête_secouée_horizontalement";0,02;0,03
"xénophobe";0,01;0,09
"adaptation";0,01;0,05
"motorisé";0;0,04
"réguler";0,05;0,05
"traversée";0;0,03
"prostituer";0,05;0
"dissociation";0,07;0
"prostitution";0,13;0,02
"focus";0,02;0,02
"nuancé";0,01;0,03
"créature";0,04;0,02
"recours";0,01;0,03
"argumenter";0,01;0,07
"biaisé";0;0,06
"capital";0;0,15
"cautionner";0,01;0,07
"omettre";0,01;0,05
"tf";0;0,04
"commande";0,01;0,04
"c1";0;0,06
"vigile";0,08;0
"poussette";0,02;0,02
"caddie";0,06;0
"piéger";0,05;0,03
"vigilance";0,03;0,01
"croquette";0,11;0
"assaut";0;0,05
"désagréable";0,05;0,03
"sanction";0,05;0,26
"gérant";0,02;0,02
"transaction";0;0,06
"score";0,02;0,03
"vigilant";0,03;0,01
"soulagement";0,02;0,02
"durcir";0;0,04
"suspendre";0,02;0,04
"dalle";0,04;0,04
"drh";0;0,06
"impensable";0,05;0,01
"10h";0;0,04
"moix";0,13;0
"deuil";0,08;0,02
"mouillemerde";0,07;0
"chirurgien";0,02;0,03
"liban";0,01;0,17
"cissé";0;0,03
"yann";0,02;0,02
"règlement";0,02;0,03
"trés";0,04;0,01
"vengeance";0,01;0,03
"honorer";0,02;0,02
"emji_renard";0,78;0,01
"emji_paume_contre_paume_doigts_vers_le_haut";0,05;0,01
"poulailler";0,04;0
"biodiversité";0,05;0,07
"sanglier";0,04;0
"carnivore";0,05;0,05
"céréale";0,05;0,03
"cygne";0,06;0
"abandon";0,03;0,04
"emji_rat";0,02;0,02
"tartine";0,04;0
"nuire";0,01;0,05
"tique";0,05;0
"brut";0,02;0,04
"inconditionnel";0,02;0,03
"domestiquer";0,04;0
"affamé";0,01;0,03
"morbide";0,05;0,01
"nid";0,02;0,03
"affamer";0;0,07
"vegan";0,02;0,06
"verrouiller";0,01;0,03
"chaton";0,03;0,04
"félin";0,04;0
"espérance";0,04;0,04
"protéine";0,01;0,06
"corrélation";0;0,04
"amérindien";0;0,03
"majoritairement";0,01;0,13
"espere";0,02;0,02
"humanitaire";0,01;0,3
"garantie";0,02;0,06
"connexion";0,01;0,03
"caresser";0,04;0,01
"prélever";0,01;0,03
"mas";0,02;0,02
"gaza";0,01;1,39
"décombre";0;0,03
"chorale";0,05;0
"provocation";0,02;0,03
"infliger";0,01;0,05
"maçon";0;0,04
"migrant";0,01;0,1
"judée";0;0,05
"bafouer";0;0,05
"mordre";0,01;0,06
"cueillir";0,04;0,01
"caoutchouc";0,02;0,02
"gluten";0,02;0,03
"palais";0,03;0,04
"empaillé";0,05;0
"naturaliser";0,02;0,06
"glauque";0,05;0
"minet";0,06;0
"déterminer";0,03;0,09
"bisounours";0,02;0,06
"alternative";0,02;0,11
"aquatique";0,07;0
"frein";0,01;0,03
"résulter";0,01;0,03
"communisme";0;0,07
"pragmatique";0,02;0,03
"déformer";0;0,03
"fast_food";0,13;0,01
"fast";0,02;0,05
"uni";0;0,03
"relâcher";0;0,06
"intelligemment";0,02;0,03
"relier";0,02;0,08
"anéantir";0,01;0,04
"expulser";0;0,06
"prompt";0;0,04
"pdg";0;0,07
"abattoir";0,05;0,01
"games";0,04;0
"stats";0,02;0,09
"nes";0;0,04
"gta";0,03;0,05
"échouer";0,01;0,06
"vieillissement";0,01;0,02
"liverpool";0,05;0
"finale";0,02;0,02
"uefa";0,04;0,03
"organisateur";0,02;0,07
"vraisemblablement";0,01;0,03
"feng";0,04;0
"égypte";0,01;0,1
"équité";0;0,13
"rural";0,01;0,03
"vérification";0,02;0,03
"baguette";0,02;0,02
"arrestation";0;0,07
"drastiquement";0,01;0,04
"cambrioler";0,01;0,04
"déclencher";0;0,07
"armer";0;0,19
"préventif";0;0,03
"bibi";0;0,03
"lacrymo";0;0,06
"casseur";0;0,3
"apartheid";0;0,09
"tension";0;0,04
"penalty";0,02;0,02
"palmarès";0,05;0,01
"perdant";0,01;0,05
"emji_bras_mécanique";0;0,04
"adversaire";0,02;0,02
"tournoi";0,02;0,03
"symbole";0,02;0,09
"panini";0,06;0
"douchette";0,2;0
"ve";0,01;0,03
"économiquement";0;0,04
"syrie";0;0,11
"islamique";0,02;0,07
"coloniser";0,01;0,14
"arabo";0,01;0,03
"emji_balance_à_poids";0;0,04
"bilatéral";0,01;0,04
"locataire";0,03;0,04
"accompagnement";0,01;0,07
"libanais";0;0,04
"grenade";0;0,03
"vestiaire";0;0,05
"foutage";0;0,05
"sélection";0,01;0,06
"décevant";0,01;0,04
"expertise";0,01;0,03
"financement";0,01;0,12
"ivano";0,04;0,01
"obséder";0,01;0,02
"remporter";0;0,05
"glacier";0;0,05
"crédibilité";0;0,07
"patrie";0,01;0,03
"ceo";0;0,04
"compétent";0;0,04
"dej";0,02;0,01
"emji_visage_en_colère_avec_des_cornes";0,02;0,05
"emji_drapeau_union_européenne";0,01;0,08
"pacte";0;0,03
"jogging";0,02;0,07
"orchestrer";0,01;0,03
"proteger";0,01;0,03
"bardot";0,02;0,08
"block";0;0,08
"squat";0,07;0
"squatter";0,04;0,01
"urss";0,01;0,03
"claudia";0,22;0
"loger";0;0,04
"entièreté";0,01;0,03
"cicr";0;0,08
"interne";0;0,08
"tabasser";0,03;0,05
"poussin";0,05;0,04
"bracelet";0,01;0,05
"paninari";0,05;0
"arrogant";0,02;0,03
"parmelin";0;0,05
"perpétrer";0;0,04
"préférable";0;0,03
"résider";0;0,04
"moralement";0,01;0,04
"trinquer";0;0,03
"dévier";0,01;0,04
"cardiaque";0,02;0,04
"criminalité";0;0,13
"rh";0;0,09
"participant";0;0,06
"2cv";0,09;0
"gitan";0;0,03
"abo";0;0,05
"semer";0;0,12
"procès";0;0,14
"lynx";0,09;0
"inhumain";0;0,1
"tunis";0,07;0
"cardinal";0,09;0
"tunisien";0,08;0
"conditionnel";0;0,05
"hollywood";0;0,05
"colis";0,09;0,02
"illégalement";0,01;0,07
"express";0,02;0,05
"importé";0;0,04
"wii";0,06;0
"résidence";0;0,05
"lara";0;0,07
"constitution";0;0,17
"structurel";0;0,06
"ofs";0;0,06
"activiste";0;0,06
"compétitif";0;0,03
"louvre";0;0,12
"réprimer";0;0,08
"cayla";0,07;0
"pyjama";0,03;0,04
"judiciaire";0;0,07
"exclusion";0;0,04
"ménopause";0,06;0
"1x";0;0,03
"burlington";0,09;0
"chevignon";0,06;0
"bourge";0,05;0
"benetton";0,12;0
"benett";0,2;0
"benet";0,04;0
"new_wave";0,16;0
"bennett";0,06;0
"surplus";0;0,03
"netanyahou";0;0,06
"asf";0;0,08
"boycott";0;0,03
"démocratique";0;0,19
"cible";0;0,06
"diplomatie";0,01;0,04
"cessez_le_feu";0;0,31
"diplomatique";0;0,04
"impérialiste";0;0,03
"noctambus";0,05;0
"compartiment";0,01;0,03
"supposition";0,01;0,04
"asile";0;0,04
"shoah";0;0,05
"administratif";0;0,11
"débordement";0;0,04
"emji_grand_carré_noir";0;0,17
"mossad";0;0,04
"démocrate";0;0,14
"républicain";0;0,06
"immobilier";0;0,14
"mio";0;0,14
"proportionnellement";0;0,06
"50mio";0;0,06
"millionaires";0;0,03
"méritocratie";0;0,03
"pollueur";0;0,05
"massivement";0;0,08
"légitimité";0;0,04
"délocaliser";0;0,06
"collaborer";0;0,07
"imposition";0;0,06
"socialisme";0;0,09
"prolétaire";0;0,04
"50m";0;0,05
"pme";0;0,06
"donation";0;0,03
"fiscalité";0;0,04
"taxation";0;0,05
"avantageux";0;0,04
"pénaliser";0;0,04
"fortuné";0;0,04
"joindre";0;0,04
"lula";0;0,08
"cop";0;0,1
"incohérence";0;0,04
"disproportionné";0;0,04
"zucman";0;0,04
"illustration";0;0,03
"tva";0;0,04
"proportionnalité";0;0,04
"ratio";0;0,05
"colossal";0;0,04
"contradiction";0;0,07
"budgétaire";0;0,11
"opposant";0;0,05
"objectivité";0;0,06
"publiquement";0;0,1
"bavure";0;0,05
"emji_visage_avec_des_valises_sous_les_yeux";0;0,06
"ag";0;0,04
"potable";0;0,04
"egypte";0;0,04
"levier";0;0,03
"rompre";0;0,05
"fascisme";0;0,09
"cambriolage";0;0,08
"soudan";0;0,34
"nécessairement";0;0,04
"impunité";0;0,14
"urgent";0;0,06
"subventionner";0;0,07
"quid";0;0,04
"emji_pouce_vers_le_bas_peau_légèrement_mate";0;0,05
"main_d_oeuvre";0;0,04
"formuler";0;0,04
"reconstruction";0;0,05
"cuba";0;0,05
"narratif";0;0,07
"btc";0;0,07
"infraction";0;0,04
"cagnotte";0;0,04
"féminicide";0;0,03
"homicide";0;0,07
"feminicides";0;0,03
"statistiquement";0;0,04
"armement";0;0,06
"contrepartie";0;0,03
"yémen";0;0,07
"mascarade";0;0,06
"states";0;0,04
"soudanais";0;0,04
"sionisme";0;0,04
"sudan";0;0,04
"cop30";0;0,03
"yodel";0;0,06
"iels";0;0,05
"genocide";0;0,44
"lacrymogène";0;0,04
"anti_démocratique";0;0,03
"activement";0;0,08
"mandat";0;0,13
"manifestant";0;0,73
"opprimé";0;0,08
"bolsonaro";0;0,04
"sarkozy";0;0,1
"netanyahu";0;0,19
"génocidaire";0;0,06
"détenu";0;0,09
"préalable";0;0,05
"poutine";0;0,04
"productivité";0;0,05
"négociation";0;0,16
"contribution";0;0,05
"affect";0;0,06
"infiltrer";0;0,06
"bourreau";0;0,05
"violation";0;0,04
"cisjordanie";0;0,2
"gazaouis";0;0,14
"après_des";0;0,05
"lingot";0;0,07
"management";0;0,03
"blocus";0;0,05
"serafe";0;0,07
"em";0;0,03
"mobilisation";0;0,04
"parascolaire";0;0,05
"démilitariser";0;0,04
"adhésion";0;0,03
"hôte";0;0,04
"cedh";0;0,1
"espion";0;0,05
"accusé";0;0,03
"attiser";0;0,07
"pension";0;0,04
"ruissellement";0;0,04
"contrer";0;0,05
"reporter";0;0,04
"emji_chaînons";0;0,05
"jordanie";0;0,11
"tsahal";0;0,04
"détention";0;0,07
"compétitivité";0;0,04
"b1";0;0,07
"b2";0;0,12
"c2";0;0,06
"juriste";0;0,07
"cst";0;0,05
"cfc";0;0,05
"reconstruire";0;0,06
"gazer";0;0,06
"visuel";0;0,03
"nuisance";0;0,04
"yemen";0;0,03
"antisémite";0;0,08
"maternité";0;0,05
"négociateur";0;0,03
"pacifiquement";0;0,1
"steak";0;0,04
"enfreindre";0;0,03
"dictatorial";0;0,03
"flottille";0;0,05
"palestiniennes";0;0,09
"malpoli";0;0,05
"exécution";0;0,09
"impartial";0;0,04
"amerique";0;0,03
"saoudite";0;0,04
"amnesty";0;0,06
"emji_ninja_peau_mate";0;0,07
"dicter";0;0,04
"génocidaires";0;0,05
"terro";0;0,04
"faction";0;0,04
"horlogerie";0;0,05
"pagani";0;0,04
"affrontement";0;0,04
"inaction";0;0,06
"inégal";0;0,04
"nigeria";0;0,07
"emojis";0;0,04
"démesurer";0;0,03
"constitutionnel";0;0,04
"procéder";0;0,03
"proportionné";0;0,03
"mobilier";0;0,05
"cis";0;0,03
"gen0cide";0;0,03
"riposte";0;0,03
"cpi";0;0,04
"jérusalem";0;0,04
"emji_ruban_de_mémoire";0;0,09
"démissionner";0;0,05
"bitcoin";0;0,09
"vénézuélien";0;0,06
"maduro";0;0,06
"corina";0;0,04
"machado";0;0,05
"coopération";0;0,04
"sud_américain";0;0,05
"wikipédia";0;0,03
"trêve";0;0,04
"pacifiste";0;0,06
"désarmement";0;0,03
"vandalisme";0;0,03
"nasse";0;0,04
"hamass";0;0,04
"saleh";0;0,05
"stationnement";0;0,04
"emji_drapeau_cap_vert";0;0,07
"importation";0;0,07
"immatriculation";0;0,04
"favela";0;0,08
"bolivie";0;0,05
"milei";0;0,05
"magnus";0;0,03
"pirater";0;0,03
"guyane";0;0,05
"intercontinental";0;0,04
"emji_langue";0;0,05
"pia";0;0,05
"libéralisme";0;0,04
"pédophilie";0;0,05
"bilatérales";0;0,04
"mamdani";0;0,04
"fumigène";0;0,07
"taser";0;0,08
"migrantes";0;0,03
"emji_éléphant";0;0,06
"fiv";0;0,04
"aliou";0;0,04
"océanie";0;0,07
