"";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol";"newcol"
"940";3;4;6;9;10;13;14;14;14;14;14;25;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71
"941";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;39;39;39;39;47;47;47;47;54;54;54;54;54;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65;65
"942";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;53;53;53;53;60;60;60;60;68;68;68;68;68;68;80;80;80;80;80;90;90;90;90;90
"943";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;87;87;87;87;87;87;87
"944";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;53;53;53;53;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
"945";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
"946";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"947";3;4;6;9;10;13;14;14;14;14;14;25;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"948";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;79;79;79;79;79;79;79;79;79;79;79
"949";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;95;95;95
"950";3;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;49;51;51;51;57;57;57;57;57;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67
"951";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"952";3;4;6;9;10;13;14;14;14;14;14;25;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71
"953";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;45;45;45;45;45;45;45;59;59;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"954";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;75;75;75;75;75;75;75;75;75;75;75;75;75
"955";3;4;6;9;10;13;14;14;14;14;14;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
"956";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;39;39;39;39;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46;46
"957";3;4;6;9;10;13;14;14;14;14;14;25;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"958";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;95;95;95
"959";3;4;6;9;10;13;14;14;14;14;14;25;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;71;71;71;71;71;71;71;71;71;71;71;71;71;71;71
"960";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"961";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;39;39;39;39;47;47;47;47;54;54;54;54;54;64;64;64;64;72;72;72;72;72;72;84;84;84;84;84;84;84;84
"962";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"963";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;43;79;79;79;79;79;79;79;79;79;79;79
"964";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"965";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;75;75;75;75;75;75;75;75;75;75;75;75;75
"966";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;53;53;53;53;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61;61
"967";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;39;39;39;39;47;47;47;47;54;54;54;54;54;64;64;64;64;72;72;72;72;72;72;85;85;85;85;85;85;85;85
"968";3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
"969";3;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;49;51;51;51;57;57;57;57;57;66;66;66;66;66;66;66;66;66;66;66;89;89;89;89;89;89
"970";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;53;53;53;53;60;60;60;60;68;68;68;68;68;68;80;80;80;80;80;91;91;91;91;91
"971";3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
"972";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;45;45;45;45;45;45;45;59;59;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"973";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;75;75;75;75;75;75;75;75;75;75;75;75;75
"974";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;87;87;87;87;87;87;87
"975";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;53;53;53;53;60;60;60;60;68;68;68;68;68;68;80;80;80;80;80;91;91;91;91;91
"976";3;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;49;51;51;51;57;57;57;57;57;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67
"977";3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
"978";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;39;39;39;39;47;47;47;47;54;54;54;54;54;64;64;64;64;72;72;72;72;72;72;84;84;84;84;84;84;84;84
"979";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41;41
"980";3;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5;5
"981";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;87;87;87;87;87;87;87
"982";3;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;49;51;51;51;57;57;57;57;57;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67;67
"983";3;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;49;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50
"984";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;87;87;87;87;87;87;87
"985";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;86;86;86;86;86;86;86
"986";3;4;6;9;10;13;15;17;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19;19
"987";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;33;95;95;95
"988";3;4;6;9;10;13;14;14;14;14;14;25;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;27;70;70;70;70;70;70;70;70;70;70;70;70;70;70;70
"989";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;74;74;74;74;74;74;74;74;74;74;74;74;74
"990";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;53;53;53;53;60;60;60;60;68;68;68;68;68;68;80;80;80;80;80;90;90;90;90;90
"991";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;39;39;39;39;47;47;47;47;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55;55
"992";3;4;6;9;10;13;15;17;18;20;22;22;22;22;22;22;22;22;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;38;87;87;87;87;87;87;87
"993";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52;52
"994";3;4;6;9;10;13;14;14;14;14;14;25;26;28;31;32;32;32;32;32;42;42;42;42;42;53;53;53;53;60;60;60;60;68;68;68;68;68;68;80;80;80;80;80;91;91;91;91;91
"995";3;4;6;9;10;13;14;14;14;14;14;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24;24
"996";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;45;45;45;45;45;45;45;59;59;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
"997";3;4;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;7;49;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50
"998";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37;37
"999";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;44;44;44;44;44;44;44;44;44;44;44;44;44;44;44;74;74;74;74;74;74;74;74;74;74;74;74;74
"1000";3;4;6;9;10;13;15;17;18;20;23;23;23;23;23;23;34;36;36;40;40;45;45;45;45;45;45;45;59;59;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62;62
